dynasty_id,dynasty_name_tr,dynasty_name_en,duration_years,ruler_count,avg_reign_years,stability_ratio,violent_death_count,continuity_ratio,battle_count,battle_win_ratio,scholar_count,cultural_productivity,territory_approx_10k_km2,power_index,lifecycle
1,Râşidûn Halifeleri,The Rightly-Guided or 'Patriarchal' or 'Orthodox' Caliphs,29,4,7.2,0.25,3,0.5,6,0.5,0,0.0,858.6,42.4,Kısa Ömürlü / Short-lived
2,Emevî Halifeleri,The Umayyad Caliphs,89,14,6.4,0.79,3,0.57,2,0.5,1,1.12,2405.9,48.9,Orta Ömürlü / Medium-lived
3,Abbâsî Halifeleri,The 'Abbasid Caliphs,767,65,11.8,0,0,0.6,3,0.67,12,1.56,2325.7,86.0,Çok Uzun Ömürlü / Very Long-lived
4,Endülüs Emevîleri,The Spanish Umayyads,275,23,12.0,0.5,1,0.7,0,0,0,0.0,171.7,56.5,Uzun Ömürlü / Long-lived
5,Mülûkü't-Tavâif (Teyfe Beylikleri),The Mulūk al-Tawā'if or Reyes de Taifas in Spain,146,33,11.5,0.0,2,0.62,0,0,0,0.0,33.0,36.2,Orta Ömürlü / Medium-lived
6,Benî Gâniye,The Banū Ghāniya,77,6,12.8,0,0,0.2,0,0,0,0.0,5.0,11.7,Orta Ömürlü / Medium-lived
7,Nasrîler (Benü'l-Ahmer),The Nasrids or Banū 'l-Ahmar,260,30,8.6,1.0,0,0.67,1,0.0,0,0.0,8.5,38.2,Uzun Ömürlü / Long-lived
8,İdrîsîler,The Idrīsids,196,14,10.8,0.5,1,0.83,0,0,0,0.0,39.6,34.5,Uzun Ömürlü / Long-lived
9,Rüstemîler,The Rustamids,131,10,15.4,0,0,0.67,0,0,0,0.0,25.5,23.2,Orta Ömürlü / Medium-lived
10,Midrârîler,The Midrārids,154,11,14.0,0,0,0.67,0,0,0,0.0,15.1,23.9,Uzun Ömürlü / Long-lived
11,Ağlebîler,The Aghlabids,109,11,9.9,0,0,0.7,0,0,0,0.0,46.7,25.7,Orta Ömürlü / Medium-lived
12,Kelbîler,The Kalbids,105,10,10.5,1.0,0,0.57,0,0,1,0.95,11.8,22.9,Orta Ömürlü / Medium-lived
13,Zîrîler ve Hammâdîler,The Zīrids and Hammādids,180,19,17.8,1.0,0,0.87,0,0,0,0.0,30.2,33.5,Uzun Ömürlü / Long-lived
14,Murâbıtlar,The Almoravids or al-Murābitūn,85,6,19.5,1.0,0,0.75,1,1.0,1,1.18,415.1,44.5,Orta Ömürlü / Medium-lived
15,Muvahhidler,The Almohads or al-Muwahhidūn,139,13,11.8,1.0,0,0.67,1,0.0,1,0.72,518.9,51.9,Orta Ömürlü / Medium-lived
16,Merînîler,The Marīnids,248,11,17.1,0,0,0.67,0,0,1,0.4,72.6,45.0,Uzun Ömürlü / Long-lived
17,Abdülvâdîler (Zeyyânîler),The 'Abd al-Wādids or Zayyānids or Ziyānids,319,6,22.5,0,0,0.5,0,0,0,0.0,13.2,25.6,Uzun Ömürlü / Long-lived
18,Hafsîler,The Hafsids,345,9,17.6,0,0,0.8,0,0,0,0.0,34.0,31.3,Uzun Ömürlü / Long-lived
19,Vattâsîler,The Wattāsids,121,4,18.8,0,0,0.67,0,0,0,0.0,72.6,28.6,Orta Ömürlü / Medium-lived
